customer_id,alert_id,alert_date,alert_type,alert_amount_usd,alert_outcome,time_to_disposition_days,customer_risk_tier,country
CUST00332,ALERT000332,2023-07-06,high_risk_jurisdiction,5872,true_positive,24,low,US
CUST00333,ALERT000333,2023-02-12,high_risk_jurisdiction,824,true_positive,16,low,IN
CUST00334,ALERT000334,2023-12-25,structuring,2140,true_positive,29,low,US
CUST00335,ALERT000335,2023-04-24,velocity,4697,true_positive,9,low,JP
CUST00336,ALERT000336,2023-09-17,rapid_in_outflow,2790,false_positive,10,medium,AU
CUST00337,ALERT000337,2023-01-05,high_risk_jurisdiction,3861,false_positive,6,low,GB
CUST00338,ALERT000338,2023-03-09,structuring,1026,false_positive,5,low,AU
CUST00339,ALERT000339,2023-08-16,structuring,5403,true_positive,2,low,SG
CUST00340,ALERT000340,2023-05-03,large_value,1614,false_positive,11,low,HK
CUST00341,ALERT000341,2023-06-22,structuring,2154,false_positive,9,low,BR
CUST00342,ALERT000342,2023-12-02,large_value,3780,true_positive,6,medium,IN
CUST00343,ALERT000343,2023-06-02,high_risk_jurisdiction,3304,false_positive,8,medium,HK
CUST00344,ALERT000344,2023-09-24,high_risk_jurisdiction,3053,false_positive,9,low,SG
CUST00345,ALERT000345,2023-06-06,velocity,1407,false_positive,9,high,HK
CUST00346,ALERT000346,2023-06-11,high_risk_jurisdiction,2209,false_positive,8,low,FR
CUST00347,ALERT000347,2023-08-02,rapid_in_outflow,2987,true_positive,12,medium,US
CUST00348,ALERT000348,2023-01-26,rapid_in_outflow,753,false_positive,26,medium,BR
CUST00349,ALERT000349,2023-10-19,velocity,1877,false_positive,8,medium,SG
CUST00350,ALERT000350,2023-07-08,large_value,4392,false_positive,3,low,JP
CUST00351,ALERT000351,2023-05-02,high_risk_jurisdiction,830,false_positive,13,low,IN
CUST00352,ALERT000352,2023-08-18,large_value,9476,false_positive,19,low,JP
CUST00353,ALERT000353,2023-02-28,structuring,10610,true_positive,2,low,US
CUST00354,ALERT000354,2023-04-06,high_risk_jurisdiction,858,true_positive,17,low,BR
CUST00355,ALERT000355,2023-09-19,rapid_in_outflow,11586,false_positive,16,low,US
CUST00356,ALERT000356,2023-12-20,rapid_in_outflow,2582,true_positive,4,low,DE
CUST00357,ALERT000357,2023-11-08,velocity,4530,false_positive,18,medium,JP
CUST00358,ALERT000358,2023-05-16,high_risk_jurisdiction,1814,false_positive,14,low,US
CUST00359,ALERT000359,2023-12-16,structuring,7502,false_positive,2,medium,US
CUST00360,ALERT000360,2023-10-10,velocity,4474,false_positive,13,low,HK
CUST00361,ALERT000361,2023-04-30,velocity,1320,false_positive,27,medium,SG
CUST00362,ALERT000362,2023-01-25,rapid_in_outflow,929,false_positive,27,low,HK
CUST00363,ALERT000363,2023-12-08,velocity,692,false_positive,21,low,DE
CUST00364,ALERT000364,2023-05-26,large_value,3597,false_positive,20,medium,AU
CUST00365,ALERT000365,2023-01-12,rapid_in_outflow,5284,false_positive,17,low,AU
CUST00366,ALERT000366,2023-03-28,velocity,5715,false_positive,15,low,HK
CUST00367,ALERT000367,2023-04-19,rapid_in_outflow,2649,false_positive,25,low,GB
CUST00368,ALERT000368,2023-12-11,rapid_in_outflow,937,false_positive,20,low,JP
CUST00369,ALERT000369,2023-09-23,rapid_in_outflow,1507,true_positive,5,low,HK
CUST00370,ALERT000370,2023-08-10,structuring,9436,true_positive,7,low,FR
CUST00371,ALERT000371,2023-03-15,high_risk_jurisdiction,1836,true_positive,18,medium,FR
CUST00372,ALERT000372,2023-11-29,structuring,3440,true_positive,24,medium,IN
CUST00373,ALERT000373,2023-11-06,velocity,1016,false_positive,11,low,DE
CUST00374,ALERT000374,2023-04-12,structuring,4173,true_positive,18,medium,DE
CUST00375,ALERT000375,2023-05-17,rapid_in_outflow,1886,false_positive,27,low,HK
CUST00376,ALERT000376,2023-07-10,velocity,8490,false_positive,26,low,BR
CUST00377,ALERT000377,2023-05-22,rapid_in_outflow,6461,true_positive,5,low,US
CUST00378,ALERT000378,2023-12-23,large_value,1815,false_positive,13,medium,SG
CUST00379,ALERT000379,2023-03-14,large_value,2626,false_positive,28,low,US
CUST00380,ALERT000380,2023-11-24,high_risk_jurisdiction,1717,true_positive,18,medium,US
CUST00381,ALERT000381,2023-06-16,large_value,720,false_positive,2,low,DE
CUST00382,ALERT000382,2023-06-17,large_value,1264,false_positive,20,high,DE
CUST00383,ALERT000383,2023-02-23,rapid_in_outflow,3634,false_positive,4,medium,FR
CUST00384,ALERT000384,2023-09-16,rapid_in_outflow,4126,false_positive,13,low,DE
CUST00385,ALERT000385,2023-04-21,structuring,3458,false_positive,24,medium,HK
CUST00386,ALERT000386,2023-08-20,velocity,2204,false_positive,29,low,FR
CUST00387,ALERT000387,2023-06-10,structuring,7578,true_positive,16,low,JP
CUST00388,ALERT000388,2023-12-18,rapid_in_outflow,3176,false_positive,6,low,US
CUST00389,ALERT000389,2023-11-23,rapid_in_outflow,6022,false_positive,26,low,JP
CUST00390,ALERT000390,2023-01-19,velocity,505,false_positive,8,medium,US
CUST00391,ALERT000391,2023-10-17,large_value,59,false_positive,16,low,US
CUST00392,ALERT000392,2023-02-19,velocity,3959,false_positive,13,low,IN
CUST00393,ALERT000393,2023-06-24,large_value,717,false_positive,23,low,US
CUST00394,ALERT000394,2023-10-29,velocity,2410,false_positive,29,low,BR
CUST00395,ALERT000395,2023-07-03,rapid_in_outflow,2203,false_positive,26,low,JP
CUST00396,ALERT000396,2023-07-04,high_risk_jurisdiction,14579,false_positive,4,medium,US
CUST00397,ALERT000397,2023-12-05,structuring,4447,false_positive,2,high,GB
CUST00398,ALERT000398,2023-11-03,high_risk_jurisdiction,3518,false_positive,9,low,GB
CUST00399,ALERT000399,2023-11-06,rapid_in_outflow,6884,false_positive,18,low,GB
CUST00400,ALERT000400,2023-12-12,high_risk_jurisdiction,4309,true_positive,17,low,HK
CUST00401,ALERT000401,2023-03-22,structuring,1886,false_positive,8,medium,FR
CUST00402,ALERT000402,2023-06-05,large_value,8703,false_positive,26,low,JP
CUST00403,ALERT000403,2023-10-02,large_value,982,false_positive,15,low,US
CUST00404,ALERT000404,2023-10-10,high_risk_jurisdiction,4118,false_positive,9,medium,AU
CUST00405,ALERT000405,2023-09-06,large_value,634,false_positive,17,low,FR
CUST00406,ALERT000406,2023-05-27,structuring,3655,false_positive,23,low,AU
CUST00407,ALERT000407,2023-01-07,rapid_in_outflow,3615,true_positive,2,medium,SG
CUST00408,ALERT000408,2023-06-06,high_risk_jurisdiction,15937,false_positive,6,low,BR
CUST00409,ALERT000409,2023-06-20,large_value,623,true_positive,29,low,SG
CUST00410,ALERT000410,2023-03-10,high_risk_jurisdiction,1634,false_positive,27,low,DE
CUST00411,ALERT000411,2023-04-04,large_value,6786,false_positive,5,low,FR
CUST00412,ALERT000412,2023-12-29,large_value,4168,false_positive,17,low,AU
CUST00413,ALERT000413,2023-07-05,large_value,3569,false_positive,2,high,IN
CUST00414,ALERT000414,2023-06-19,velocity,1145,false_positive,18,low,US
CUST00415,ALERT000415,2023-07-23,large_value,1651,false_positive,10,medium,HK
CUST00416,ALERT000416,2023-02-11,structuring,10353,true_positive,10,low,JP
CUST00417,ALERT000417,2023-01-13,large_value,2831,false_positive,6,low,US
CUST00418,ALERT000418,2023-06-03,large_value,4338,false_positive,27,low,JP
CUST00419,ALERT000419,2023-10-01,high_risk_jurisdiction,2656,false_positive,12,low,IN
CUST00420,ALERT000420,2023-10-25,high_risk_jurisdiction,913,false_positive,17,low,US
CUST00421,ALERT000421,2023-02-20,velocity,7584,false_positive,27,low,BR
CUST00422,ALERT000422,2023-07-31,velocity,4930,true_positive,13,low,DE
CUST00423,ALERT000423,2023-05-24,structuring,29900,true_positive,20,low,GB
CUST00424,ALERT000424,2023-12-23,structuring,1079,true_positive,28,high,IN
CUST00425,ALERT000425,2023-01-03,high_risk_jurisdiction,6785,false_positive,16,low,DE
CUST00426,ALERT000426,2023-09-11,rapid_in_outflow,803,false_positive,10,low,US
CUST00427,ALERT000427,2023-12-01,velocity,3488,false_positive,27,low,AU
CUST00428,ALERT000428,2023-09-13,structuring,7914,true_positive,21,low,DE
CUST00429,ALERT000429,2023-04-08,high_risk_jurisdiction,375,false_positive,2,medium,HK
CUST00430,ALERT000430,2023-06-22,rapid_in_outflow,2428,true_positive,2,low,DE
CUST00431,ALERT000431,2023-05-30,large_value,1697,false_positive,23,low,SG
CUST00432,ALERT000432,2023-10-06,velocity,1477,false_positive,7,low,BR
CUST00433,ALERT000433,2023-02-28,rapid_in_outflow,4381,true_positive,6,medium,IN
CUST00434,ALERT000434,2023-04-23,high_risk_jurisdiction,9142,true_positive,1,low,GB
CUST00435,ALERT000435,2023-11-20,large_value,2608,false_positive,12,low,US
CUST00436,ALERT000436,2023-08-31,velocity,3660,true_positive,13,low,IN
CUST00437,ALERT000437,2023-11-06,large_value,3341,false_positive,12,low,FR
CUST00438,ALERT000438,2023-02-26,velocity,2986,false_positive,19,low,IN
CUST00439,ALERT000439,2023-03-01,large_value,1002,true_positive,9,medium,HK
CUST00440,ALERT000440,2023-11-25,velocity,9031,true_positive,10,medium,IN
CUST00441,ALERT000441,2023-08-04,structuring,4004,false_positive,17,low,FR
CUST00442,ALERT000442,2023-08-21,large_value,4424,false_positive,18,low,DE
CUST00443,ALERT000443,2023-02-24,high_risk_jurisdiction,1330,false_positive,8,low,SG
CUST00444,ALERT000444,2023-07-27,rapid_in_outflow,1883,false_positive,7,low,DE
CUST00445,ALERT000445,2023-03-04,large_value,2499,false_positive,9,low,DE
CUST00446,ALERT000446,2023-07-03,velocity,642,false_positive,10,low,FR
CUST00447,ALERT000447,2023-11-07,high_risk_jurisdiction,551,false_positive,12,high,JP
CUST00448,ALERT000448,2023-10-08,rapid_in_outflow,1634,false_positive,15,low,GB
CUST00449,ALERT000449,2023-01-26,large_value,5026,true_positive,15,high,FR
CUST00450,ALERT000450,2023-06-26,rapid_in_outflow,1551,false_positive,28,low,DE
CUST00451,ALERT000451,2023-03-04,velocity,1076,false_positive,4,low,IN
CUST00452,ALERT000452,2023-03-14,rapid_in_outflow,1319,false_positive,4,low,GB
CUST00453,ALERT000453,2023-12-01,velocity,1890,false_positive,23,medium,US
CUST00454,ALERT000454,2023-06-16,velocity,2092,true_positive,1,low,AU
CUST00455,ALERT000455,2023-08-13,large_value,25991,false_positive,26,medium,US
CUST00456,ALERT000456,2023-03-06,large_value,8557,true_positive,12,medium,HK
CUST00457,ALERT000457,2023-03-10,velocity,8306,false_positive,25,medium,DE
CUST00458,ALERT000458,2023-01-09,rapid_in_outflow,9590,true_positive,2,medium,IN
CUST00459,ALERT000459,2023-08-24,large_value,1097,true_positive,15,medium,JP
CUST00460,ALERT000460,2023-07-17,rapid_in_outflow,877,true_positive,17,medium,SG
CUST00461,ALERT000461,2023-06-22,high_risk_jurisdiction,985,false_positive,7,low,SG
CUST00462,ALERT000462,2023-10-09,structuring,11322,false_positive,6,medium,GB
CUST00463,ALERT000463,2023-01-28,large_value,1724,false_positive,12,medium,JP
CUST00464,ALERT000464,2023-10-23,large_value,852,false_positive,19,low,AU
CUST00465,ALERT000465,2023-05-14,velocity,1937,false_positive,1,high,US
CUST00466,ALERT000466,2023-01-27,structuring,2348,true_positive,28,low,AU
CUST00467,ALERT000467,2023-02-07,high_risk_jurisdiction,3898,false_positive,21,low,BR
CUST00468,ALERT000468,2023-07-15,structuring,3831,true_positive,26,low,US
CUST00469,ALERT000469,2023-07-22,high_risk_jurisdiction,1302,false_positive,14,low,US
CUST00470,ALERT000470,2023-03-26,structuring,5917,true_positive,4,medium,US
CUST00471,ALERT000471,2023-11-16,rapid_in_outflow,1573,false_positive,5,high,IN
CUST00472,ALERT000472,2023-01-30,rapid_in_outflow,2549,true_positive,1,medium,FR
CUST00473,ALERT000473,2023-04-09,structuring,5924,false_positive,1,high,IN
CUST00474,ALERT000474,2023-07-09,high_risk_jurisdiction,1568,false_positive,21,low,SG
CUST00475,ALERT000475,2023-01-12,velocity,1686,false_positive,6,low,IN
CUST00476,ALERT000476,2023-04-01,rapid_in_outflow,5386,true_positive,5,low,AU
CUST00477,ALERT000477,2023-01-30,velocity,1264,false_positive,2,medium,IN
CUST00478,ALERT000478,2023-08-01,velocity,2028,false_positive,25,low,FR
CUST00479,ALERT000479,2023-02-07,rapid_in_outflow,5196,false_positive,21,high,GB
CUST00480,ALERT000480,2023-12-07,structuring,23250,false_positive,27,medium,JP
CUST00481,ALERT000481,2023-03-01,high_risk_jurisdiction,5461,false_positive,27,high,GB
CUST00482,ALERT000482,2023-10-21,velocity,4782,false_positive,5,low,BR
CUST00483,ALERT000483,2023-12-26,high_risk_jurisdiction,5068,false_positive,26,low,SG
CUST00484,ALERT000484,2023-05-23,structuring,1019,false_positive,9,medium,BR
CUST00485,ALERT000485,2023-06-29,high_risk_jurisdiction,3346,false_positive,19,medium,BR
CUST00486,ALERT000486,2023-10-12,rapid_in_outflow,2893,true_positive,21,low,JP
CUST00487,ALERT000487,2023-04-22,large_value,4111,false_positive,15,high,JP
CUST00488,ALERT000488,2023-08-18,high_risk_jurisdiction,3349,false_positive,13,medium,FR
CUST00489,ALERT000489,2023-01-21,structuring,4357,false_positive,12,low,FR
CUST00490,ALERT000490,2023-05-25,structuring,2183,false_positive,5,low,GB
CUST00491,ALERT000491,2023-05-26,structuring,3160,false_positive,2,low,FR
CUST00492,ALERT000492,2023-11-12,rapid_in_outflow,873,false_positive,27,low,FR
CUST00493,ALERT000493,2023-06-15,high_risk_jurisdiction,2164,false_positive,4,medium,HK
CUST00494,ALERT000494,2023-05-20,large_value,11978,false_positive,27,low,DE
CUST00495,ALERT000495,2023-07-22,velocity,4100,false_positive,27,medium,GB
CUST00496,ALERT000496,2023-09-01,velocity,2919,false_positive,18,medium,JP
CUST00497,ALERT000497,2023-04-23,high_risk_jurisdiction,19853,true_positive,21,low,GB
CUST00498,ALERT000498,2023-07-20,large_value,764,false_positive,10,low,JP
CUST00499,ALERT000499,2023-11-10,large_value,982,false_positive,13,low,IN
CUST00500,ALERT000500,2023-09-16,structuring,16526,false_positive,12,low,DE
CUST00501,ALERT000501,2023-09-12,structuring,3121,false_positive,2,low,HK
CUST00502,ALERT000502,2023-01-23,structuring,2338,true_positive,26,high,HK
CUST00503,ALERT000503,2023-09-03,rapid_in_outflow,898,false_positive,15,low,AU
CUST00504,ALERT000504,2023-12-05,structuring,4664,false_positive,14,low,SG
CUST00505,ALERT000505,2023-11-07,structuring,5138,true_positive,25,low,JP
CUST00506,ALERT000506,2023-11-14,rapid_in_outflow,997,false_positive,10,low,SG
CUST00507,ALERT000507,2023-03-28,high_risk_jurisdiction,2590,false_positive,22,low,IN
CUST00508,ALERT000508,2023-08-07,large_value,2131,false_positive,8,medium,HK
CUST00509,ALERT000509,2023-12-22,high_risk_jurisdiction,3850,false_positive,25,low,IN
CUST00510,ALERT000510,2023-01-27,velocity,973,false_positive,15,high,BR
CUST00511,ALERT000511,2023-10-17,high_risk_jurisdiction,10424,false_positive,13,low,DE
CUST00512,ALERT000512,2023-10-16,velocity,7448,false_positive,8,medium,AU
CUST00513,ALERT000513,2023-12-14,high_risk_jurisdiction,2073,false_positive,21,medium,IN
CUST00514,ALERT000514,2023-08-11,large_value,2400,true_positive,21,low,AU
CUST00515,ALERT000515,2023-12-18,high_risk_jurisdiction,2600,true_positive,22,low,DE
CUST00516,ALERT000516,2023-06-27,high_risk_jurisdiction,1368,false_positive,14,low,GB
CUST00517,ALERT000517,2023-05-28,rapid_in_outflow,1913,false_positive,1,medium,IN
CUST00518,ALERT000518,2023-08-15,large_value,2274,false_positive,13,medium,FR
CUST00519,ALERT000519,2023-12-17,high_risk_jurisdiction,14956,true_positive,27,low,US
CUST00520,ALERT000520,2023-07-05,large_value,7681,false_positive,8,low,HK
CUST00521,ALERT000521,2023-10-21,large_value,7590,false_positive,18,medium,HK
CUST00522,ALERT000522,2023-02-10,high_risk_jurisdiction,4315,false_positive,22,high,HK
CUST00523,ALERT000523,2023-07-10,rapid_in_outflow,975,false_positive,9,medium,GB
CUST00524,ALERT000524,2023-03-20,velocity,2859,false_positive,13,medium,US
CUST00525,ALERT000525,2023-07-24,rapid_in_outflow,7867,false_positive,3,low,DE
CUST00526,ALERT000526,2023-10-05,structuring,847,false_positive,18,medium,GB
CUST00527,ALERT000527,2023-09-29,high_risk_jurisdiction,5633,false_positive,10,medium,HK
CUST00528,ALERT000528,2023-02-01,structuring,30412,true_positive,5,medium,HK
CUST00529,ALERT000529,2023-05-22,rapid_in_outflow,8619,false_positive,27,low,SG
CUST00530,ALERT000530,2023-09-08,velocity,12259,false_positive,25,low,AU
CUST00531,ALERT000531,2023-10-21,high_risk_jurisdiction,3708,false_positive,6,low,AU
CUST00532,ALERT000532,2023-04-08,velocity,7847,false_positive,8,low,SG
CUST00533,ALERT000533,2023-05-16,rapid_in_outflow,1454,false_positive,24,low,BR
CUST00534,ALERT000534,2023-10-04,large_value,6606,false_positive,7,medium,SG
CUST00535,ALERT000535,2023-11-08,structuring,5735,false_positive,21,low,AU
CUST00536,ALERT000536,2023-10-29,large_value,3983,false_positive,18,low,HK
CUST00537,ALERT000537,2023-02-12,high_risk_jurisdiction,11114,true_positive,14,medium,FR
CUST00538,ALERT000538,2023-04-30,large_value,1739,false_positive,15,medium,AU
CUST00539,ALERT000539,2023-08-08,structuring,2472,true_positive,10,low,US
CUST00540,ALERT000540,2023-02-15,velocity,3279,false_positive,26,low,FR
CUST00541,ALERT000541,2023-08-24,high_risk_jurisdiction,1064,false_positive,21,high,GB
CUST00542,ALERT000542,2023-02-17,velocity,3740,false_positive,12,medium,AU
CUST00543,ALERT000543,2023-07-17,high_risk_jurisdiction,534,false_positive,7,low,DE
CUST00544,ALERT000544,2023-03-25,high_risk_jurisdiction,8492,false_positive,28,low,IN
CUST00545,ALERT000545,2023-01-31,velocity,3123,false_positive,28,low,IN
CUST00546,ALERT000546,2023-06-10,velocity,1770,true_positive,7,medium,US
CUST00547,ALERT000547,2023-03-12,structuring,1294,false_positive,11,low,JP
CUST00548,ALERT000548,2023-01-08,rapid_in_outflow,2357,false_positive,13,low,IN
CUST00549,ALERT000549,2023-02-21,high_risk_jurisdiction,5932,false_positive,15,low,US
CUST00550,ALERT000550,2023-02-14,rapid_in_outflow,5155,false_positive,18,medium,JP
CUST00551,ALERT000551,2023-10-20,high_risk_jurisdiction,1472,false_positive,7,low,GB
CUST00552,ALERT000552,2023-10-27,high_risk_jurisdiction,1279,false_positive,6,low,JP
CUST00553,ALERT000553,2023-02-07,velocity,5749,false_positive,23,high,DE
CUST00554,ALERT000554,2023-12-21,velocity,1447,false_positive,11,low,AU
CUST00555,ALERT000555,2023-08-19,high_risk_jurisdiction,3165,false_positive,8,low,IN
CUST00556,ALERT000556,2023-09-19,large_value,3373,true_positive,20,medium,HK
CUST00557,ALERT000557,2023-03-09,velocity,4072,true_positive,1,low,SG
CUST00558,ALERT000558,2023-06-28,large_value,7032,false_positive,8,medium,AU
CUST00559,ALERT000559,2023-12-23,structuring,843,false_positive,8,low,GB
CUST00560,ALERT000560,2023-07-05,large_value,440,false_positive,19,low,GB
CUST00561,ALERT000561,2023-07-20,rapid_in_outflow,1690,false_positive,3,high,US
CUST00562,ALERT000562,2023-01-13,velocity,18061,true_positive,5,low,BR
CUST00563,ALERT000563,2023-08-02,large_value,22520,true_positive,3,medium,JP
CUST00564,ALERT000564,2023-08-08,high_risk_jurisdiction,18604,true_positive,15,low,JP
CUST00565,ALERT000565,2023-10-13,rapid_in_outflow,2457,false_positive,14,low,US
CUST00566,ALERT000566,2023-09-01,velocity,501,false_positive,21,medium,SG
CUST00567,ALERT000567,2023-12-22,velocity,286,false_positive,15,low,HK
CUST00568,ALERT000568,2023-09-15,rapid_in_outflow,1613,false_positive,24,low,GB
CUST00569,ALERT000569,2023-02-27,large_value,2445,false_positive,17,low,AU
CUST00570,ALERT000570,2023-02-05,structuring,10944,true_positive,18,low,SG
CUST00571,ALERT000571,2023-11-24,rapid_in_outflow,7099,false_positive,2,medium,HK
CUST00572,ALERT000572,2023-07-12,structuring,3742,false_positive,12,medium,BR
CUST00573,ALERT000573,2023-11-29,large_value,1224,false_positive,16,medium,AU
CUST00574,ALERT000574,2023-02-19,large_value,1140,false_positive,4,medium,US
CUST00575,ALERT000575,2023-02-01,structuring,3843,false_positive,25,low,AU
CUST00576,ALERT000576,2023-04-08,rapid_in_outflow,5985,true_positive,2,low,DE
CUST00577,ALERT000577,2023-02-12,velocity,4411,false_positive,28,medium,BR
CUST00578,ALERT000578,2023-12-17,large_value,1059,false_positive,14,low,US
CUST00579,ALERT000579,2023-11-30,rapid_in_outflow,5713,true_positive,11,low,US
CUST00580,ALERT000580,2023-11-06,velocity,4563,false_positive,13,high,US
CUST00581,ALERT000581,2023-02-16,high_risk_jurisdiction,1021,false_positive,28,low,IN
CUST00582,ALERT000582,2023-09-27,structuring,1360,false_positive,25,low,SG
CUST00583,ALERT000583,2023-11-07,large_value,5934,false_positive,7,low,HK
CUST00584,ALERT000584,2023-03-04,structuring,2357,false_positive,10,medium,JP
CUST00585,ALERT000585,2023-01-19,structuring,14605,true_positive,24,low,GB
CUST00586,ALERT000586,2023-12-13,rapid_in_outflow,4920,true_positive,1,low,GB
CUST00587,ALERT000587,2023-04-11,velocity,1832,true_positive,29,high,DE
CUST00588,ALERT000588,2023-02-06,structuring,2950,true_positive,21,medium,DE
CUST00589,ALERT000589,2023-04-17,rapid_in_outflow,3176,true_positive,25,medium,DE
CUST00590,ALERT000590,2023-04-02,high_risk_jurisdiction,1438,true_positive,28,low,FR
CUST00591,ALERT000591,2023-11-04,high_risk_jurisdiction,1196,false_positive,4,low,DE
CUST00592,ALERT000592,2023-07-04,large_value,6011,true_positive,18,low,GB
CUST00593,ALERT000593,2023-08-04,high_risk_jurisdiction,6941,false_positive,6,low,BR
CUST00594,ALERT000594,2023-01-28,rapid_in_outflow,5452,false_positive,2,low,HK
CUST00595,ALERT000595,2023-02-05,high_risk_jurisdiction,13565,false_positive,3,low,DE
CUST00596,ALERT000596,2023-11-16,structuring,1734,false_positive,14,low,BR
CUST00597,ALERT000597,2023-01-18,high_risk_jurisdiction,15903,true_positive,8,medium,FR
CUST00598,ALERT000598,2023-12-11,velocity,1210,false_positive,16,medium,FR
CUST00599,ALERT000599,2023-07-15,rapid_in_outflow,1082,true_positive,19,low,JP
CUST00600,ALERT000600,2023-03-19,high_risk_jurisdiction,512,false_positive,18,low,IN
CUST00601,ALERT000601,2023-06-16,structuring,1908,true_positive,6,low,IN
CUST00602,ALERT000602,2023-03-31,high_risk_jurisdiction,1801,false_positive,14,low,AU
CUST00603,ALERT000603,2023-09-21,high_risk_jurisdiction,5043,true_positive,3,low,IN
CUST00604,ALERT000604,2023-07-27,large_value,3804,true_positive,16,low,AU
CUST00605,ALERT000605,2023-07-31,rapid_in_outflow,904,false_positive,1,medium,SG
CUST00606,ALERT000606,2023-09-28,rapid_in_outflow,2012,false_positive,12,medium,IN
CUST00607,ALERT000607,2023-09-20,velocity,2056,false_positive,14,medium,FR
CUST00608,ALERT000608,2023-09-30,rapid_in_outflow,504,false_positive,19,medium,JP
CUST00609,ALERT000609,2023-12-08,velocity,1117,false_positive,22,medium,BR
CUST00610,ALERT000610,2023-08-02,structuring,1379,true_positive,19,medium,DE
CUST00611,ALERT000611,2023-03-05,rapid_in_outflow,12501,false_positive,9,low,IN
CUST00612,ALERT000612,2023-01-12,high_risk_jurisdiction,3609,false_positive,7,low,AU
CUST00613,ALERT000613,2023-07-29,velocity,5780,true_positive,14,medium,BR
CUST00614,ALERT000614,2023-11-08,velocity,666,false_positive,5,low,US
CUST00615,ALERT000615,2023-06-23,large_value,9840,false_positive,18,medium,GB
CUST00616,ALERT000616,2023-09-13,rapid_in_outflow,10950,true_positive,9,high,IN
CUST00617,ALERT000617,2023-04-11,rapid_in_outflow,404,false_positive,21,medium,GB
CUST00618,ALERT000618,2023-01-16,large_value,1472,false_positive,7,low,IN
CUST00619,ALERT000619,2023-07-16,high_risk_jurisdiction,4894,false_positive,9,low,US
CUST00620,ALERT000620,2023-09-15,velocity,5678,true_positive,4,medium,DE
CUST00621,ALERT000621,2023-09-01,rapid_in_outflow,1512,false_positive,25,high,SG
CUST00622,ALERT000622,2023-12-14,structuring,2196,false_positive,17,low,HK
CUST00623,ALERT000623,2023-09-06,structuring,1640,false_positive,12,medium,BR
CUST00624,ALERT000624,2023-04-15,rapid_in_outflow,3328,false_positive,6,medium,BR
CUST00625,ALERT000625,2023-07-01,large_value,9869,true_positive,18,low,DE
CUST00626,ALERT000626,2023-06-04,structuring,1378,false_positive,8,medium,JP
CUST00627,ALERT000627,2023-10-14,velocity,8109,false_positive,21,low,FR
CUST00628,ALERT000628,2023-06-18,structuring,1364,true_positive,15,low,IN
CUST00629,ALERT000629,2023-02-16,large_value,1277,false_positive,3,low,HK
CUST00630,ALERT000630,2023-02-12,rapid_in_outflow,6758,false_positive,2,medium,JP
CUST00631,ALERT000631,2023-11-17,large_value,7494,false_positive,24,medium,HK
CUST00632,ALERT000632,2023-11-02,high_risk_jurisdiction,6984,false_positive,23,low,FR
CUST00633,ALERT000633,2023-08-09,structuring,799,false_positive,9,medium,GB
CUST00634,ALERT000634,2023-01-01,large_value,1870,true_positive,8,medium,IN
CUST00635,ALERT000635,2023-07-19,velocity,6788,false_positive,27,medium,FR
CUST00636,ALERT000636,2023-05-24,high_risk_jurisdiction,3107,false_positive,4,low,BR
CUST00637,ALERT000637,2023-01-28,structuring,1018,true_positive,2,low,BR
CUST00638,ALERT000638,2023-12-08,velocity,4714,false_positive,14,low,IN
CUST00639,ALERT000639,2023-12-04,large_value,1458,false_positive,29,medium,SG
CUST00640,ALERT000640,2023-10-05,velocity,17935,true_positive,2,low,DE
CUST00641,ALERT000641,2023-02-10,large_value,13972,true_positive,2,high,DE
CUST00642,ALERT000642,2023-11-28,rapid_in_outflow,5453,true_positive,27,medium,BR
CUST00643,ALERT000643,2023-05-27,velocity,11626,true_positive,28,medium,BR
CUST00644,ALERT000644,2023-12-11,velocity,3180,true_positive,22,medium,FR
CUST00645,ALERT000645,2023-06-27,high_risk_jurisdiction,6408,false_positive,7,low,US
CUST00646,ALERT000646,2023-11-11,high_risk_jurisdiction,13065,false_positive,12,medium,AU
CUST00647,ALERT000647,2023-11-21,structuring,3810,false_positive,6,low,SG
CUST00648,ALERT000648,2023-06-16,velocity,2309,false_positive,18,medium,JP
CUST00649,ALERT000649,2023-05-03,large_value,542,false_positive,4,medium,AU
CUST00650,ALERT000650,2023-03-15,velocity,2743,true_positive,19,medium,FR
CUST00651,ALERT000651,2023-08-27,high_risk_jurisdiction,6791,false_positive,27,medium,AU
CUST00652,ALERT000652,2023-09-06,high_risk_jurisdiction,7674,false_positive,13,low,AU
CUST00653,ALERT000653,2023-09-20,high_risk_jurisdiction,4936,false_positive,20,low,FR
CUST00654,ALERT000654,2023-09-09,high_risk_jurisdiction,1734,false_positive,21,medium,BR
CUST00655,ALERT000655,2023-12-23,velocity,412,false_positive,23,low,BR
CUST00656,ALERT000656,2023-04-21,high_risk_jurisdiction,1816,false_positive,25,low,IN
CUST00657,ALERT000657,2023-06-29,velocity,2198,false_positive,27,low,AU
CUST00658,ALERT000658,2023-07-07,large_value,2179,false_positive,2,low,JP
CUST00659,ALERT000659,2023-11-04,structuring,5533,false_positive,8,low,FR
CUST00660,ALERT000660,2023-07-26,velocity,21713,true_positive,19,medium,JP
CUST00661,ALERT000661,2023-08-22,structuring,3372,false_positive,9,medium,HK
CUST00662,ALERT000662,2023-01-24,structuring,2400,false_positive,26,low,DE
CUST00663,ALERT000663,2023-01-26,high_risk_jurisdiction,2300,false_positive,28,high,IN
